netlogoID,primary_key,ancient_toponym,province,barrington_atlas_reference,barrington_atlas_rank,lon,lat,max_area,max_population,traders
281,1114,Cyaneae,Lycia et Pamphylia,65 C5,3,29.822492,36.244673,5,359,1
358,1018,Forum Popili (Italia (VIII Aemilia)),Italia (VIII Aemilia),40 C4,4 or 5,12.126752,44.18877,5,359,1
370,703,Gerunda,Hispania Tarraconensis,25 H4,4 or 5,2.826608,41.987346,5,359,1
577,70,Oricus,Achaea,49 B3,4 or 5,19.451817,40.323257,5,359,1
605,403,Petuaria,Britannia,8 G1,4 or 5,-0.572933,53.731969,5,359,1
646,991,Pyrgi,Italia (VII Etruria),44 A1,3,11.963414,42.015225,5,359,1
655,1223,Remesiana,Moesia Superior,21 E6,3,22.293498,43.214499,5,359,1
662,653,Ruscino,Gallia Narbonensis,25 H3,3,2.913713,42.708051,5,359,1
711,1388,Seuthopolis,Thracia,22 C6,4 or 5,25.274047,42.628866,5,359,1
809,733,Toletum,Hispania Tarraconensis,27 A2,3,-4.024491,39.85668,5,359,1
865,959,Vettona,Italia (VI Umbria and Ager Gallicus),42 C2,3,12.484618,43.012888,5,359,1
376,1271,Gorsium,Pannonia Inferior,20 F2,3,18.419781,47.09017,5,362,1
246,883,Cluviae,Italia (IV Samnium),42 G4,3,14.260862,42.136297,5,367,1
829,1265,Uchi Maius,Numidia,32 D4,3,9.085256,36.412338,5,372,1
513,1119,Milyas,Lycia et Pamphylia,65 C4,4 or 5,29.75,36.750001,5,381,1
351,977,Forum Cassii,Italia (VII Etruria),42 C4,4 or 5,12.077133,42.331568,5,398,1
67,1097,Antiphellus,Lycia et Pamphylia,65 C5,4 or 5,29.634935,36.199973,6,458,1
100,750,Arpinum,Italia (I Latium and Campania),44 E2,3,13.60987,41.648444,6,458,1
202,966,Capena,Italia (VII Etruria),42 D4,3,12.541739,42.142672,6,458,1
207,640,Carcaso,Gallia Narbonensis,25 H2,4 or 5,2.352028,43.212968,6,458,1
227,695,Celsa,Hispania Tarraconensis,25 E4,3,-0.437853,41.374996,6,458,1
279,885,Cures,Italia (IV Samnium),42 D4,3,12.684231,42.178026,6,458,1
315,1083,Egitania,Lusitania,26 C2,3,-7.144524,39.997054,6,458,1
321,34,Eleusis,Achaea,59 B2,3,23.542112,38.04325,6,458,1
345,1015,Fidentia,Italia (VIII Aemilia),39 G4,3,10.066667,44.866667,6,458,1
375,39,Gonnus,Achaea,55 C1,3,22.476241,39.860939,6,458,1
417,889,Hortona,Italia (IV Samnium),42 G4,3,14.403382,42.3549,6,458,1
418,46,Hyampolis,Achaea,55 D3,4 or 5,22.918763,38.594681,6,458,1
519,352,Munigua,Baetica,26 E4,3,-5.740734,37.713343,6,458,1
556,674,Noviodunum (Germania Superior),Germania Superior,18 D3,4 or 5,6.238391,46.380833,6,458,1
585,720,Palma,Hispania Tarraconensis,27 inset,3,2.649713,39.56882,6,458,1
821,367,Tucci,Baetica,27 B4,3,-3.966243,37.722761,6,458,1
176,16,Buthrotum,Achaea,54 B2,4 or 5,20.020617,39.745701,6,474,1
108,511,Asseria,Dalmatia,20 C5,4 or 5,15.680565,44.017634,6,481,1
69,878,Anxanum,Italia (IV Samnium),42 G4,3,14.388696,42.229729,6,482,1
879,871,Volcei,Italia (III Lucania et Brutii),45 B3,4 or 5,15.374758,40.632707,6,500,1
103,1101,Arycanda,Lycia et Pamphylia,65 D4,3,30.048508,36.513408,7,563,1
163,964,Blera,Italia (VII Etruria),42 C4,3,12.0325,42.273333,7,563,1
187,585,Caesaromagus (Gallia Belgica),Gallia Belgica,11 C3,4 or 5,2.08241,49.430233,7,563,1
472,350,Lucurgentum,Baetica,26 E4,3,-5.451969,37.122328,7,563,1
701,224,Segusio,Alpes Cottiae,17 I3,4 or 5,7.048414,45.138485,7,563,1
847,557,Varvaria,Dalmatia,20 C6,4 or 5,14.767074,45.163845,7,563,1
398,1155,Heraclea (Macedonia),Macedonia,49 D2,3,21.342,41.011,7,578,1
427,340,Ilipa,Baetica,26 E4,4 or 5,-5.978254,37.518215,7,592,1
77,631,Apta,Gallia Narbonensis,15 E2,4 or 5,5.397449,43.876504,7,597,1
705,948,Sena Gallica,Italia (VI Umbria and Ager Gallicus),42 E1,3,13.218024,43.715014,7,598,1
29,1027,Albingaunum,Italia (IX Liguria),16 F1,3,8.212805,44.048935,8,673,1
76,1352,Apollonia (Syria Palestina),Syria Palestina,69 A5,3,34.8068,32.1952,8,673,1
283,271,Cyme,Asia,56 D4,3,26.936283,38.75953,8,673,1
303,1356,Dora,Syria Palestina,69 A4,3,34.922192,32.616786,8,673,1
416,981,Horta,Italia (VII Etruria),42 C4,3,12.386423,42.460326,8,673,1
487,1055,Mantua,Italia (X Venetia et Histria),39 H3,4 or 5,10.794299,45.159243,8,673,1
509,297,Metropolis,Asia,62 E3,3,30.628155,39.171334,8,673,1
543,1056,Nesactium,Italia (X Venetia et Histria),20 A5,4 or 5,13.969722,44.916667,8,673,1
608,1130,Phellus,Lycia et Pamphylia,65 C5,4 or 5,29.666308,36.24085,8,673,1
640,863,Potentia (Italia (III Lucania et Brutii)),Italia (III Lucania et Brutii),45 C3,3,15.804008,40.637974,8,673,1
652,896,Reate,Italia (IV Samnium),42 D4,2,12.861179,42.403056,8,673,1
778,98,Teuthrone,Achaea,58 C4,4 or 5,22.489063,36.621145,8,673,1
790,1260,Thibilis,Numidia,31 G4,3,7.250033,36.382567,8,673,1
825,1001,Tuscana,Italia (VII Etruria),42 B4,3,11.872307,42.417272,8,719,1
776,1236,Teurnia,Noricum,19 F3,3,13.443747,46.823308,8,724,1
493,935,Matilica,Italia (VI Umbria and Ager Gallicus),42 E2,3,13.008723,43.255867,8,729,1
66,1351,Antipatris,Syria Palestina,70 F1,3,34.930447,32.104897,9,788,1
194,1205,Callatis,Moesia Inferior,22 F5,3,28.577202,43.814861,9,788,1
280,1291,Curia,Raetia,19 B3,4 or 5,9.530735,46.849437,9,788,1
426,708,Ilici,Hispania Tarraconensis,27 E3,3,-0.6953,38.2396,9,788,1
460,397,Lindinis,Britannia,8 E4,4 or 5,-2.687138,51.003593,9,788,1
578,356,Orippo,Baetica,26 E4,4 or 5,-5.922275,37.283163,9,788,1
588,1058,Parentium,Italia (X Venetia et Histria),20 A4,3,13.597752,45.226697,9,788,1
625,988,Pistorium,Italia (VII Etruria),41 D2,2,10.916667,43.933333,9,788,1
760,555,Tarsatica,Dalmatia,20 B4,3,14.441089,45.3272,9,788,1
801,501,Tibiscum,Dacia,21 E4,3,22.167187,45.451158,9,788,1
411,238,Hippus,Arabia,69 C4,3,35.65987,32.778764,9,800,1
7,1041,Acelum,Italia (X Venetia et Histria),40 B1,4 or 5,11.913251,45.801703,10,907,1
19,922,Aesis,Italia (VI Umbria and Ager Gallicus),42 E1,3,13.24375,43.522387,10,907,1
177,851,Buxentum,Italia (III Lucania et Brutii),46 C1,4 or 5,15.511196,40.07015,10,907,1
217,760,Casinum,Italia (I Latium and Campania),44 E3,2,13.822167,41.48279,10,907,1
236,927,Cingulum,Italia (VI Umbria and Ager Gallicus),42 E2,3,13.203437,43.37422,10,907,1
255,609,Condate Redonum,Gallia Lugdunensis,7 E3,4 or 5,-1.679444,48.114722,10,907,1
274,767,Cubulteria,Italia (I Latium and Campania),44 F3,3,14.33333,41.25,10,907,1
276,643,Cularo,Gallia Narbonensis,17 F3,4 or 5,5.726945,45.187778,10,907,1
294,612,Dibio,Gallia Lugdunensis,18 C2,4 or 5,5.0428,47.2906,10,907,1
308,391,Durobrivae (Britannia) (2),Britannia,8 H3,4 or 5,0.503732,51.38979,10,907,1
342,770,Ferentinum,Italia (I Latium and Campania),44 D2,3,13.253358,41.692712,10,907,1
393,1305,Helorus,Silicia,47 G5,4 or 5,15.109444,36.842222,10,907,1
429,343,Iluro,Baetica,26 F5,3,-4.706673,36.822609,10,907,1
436,1177,Iomnium,Mauretania Caesariensis,30 H3,3,4.125565,36.891971,10,907,1
442,711,Labitolosa,Hispania Tarraconensis,25 F3,4 or 5,0.287408,42.14469,10,907,1
449,1070,Laumellum,Italia (XI Transpadana),39 D3,4 or 5,8.79735,45.122042,10,907,1
482,1360,Lydda,Syria Palestina,70 F2,2,34.892378,31.958254,10,907,1
599,1363,Pella (Syria Palestina),Syria Palestina,69 C5,3,35.615459,32.450116,10,907,1
643,793,Privernum,Italia (I Latium and Campania),44 D3,3,13.180367,41.472643,10,907,1
669,724,Saetabis,Hispania Tarraconensis,27 E2,3,-0.515639,38.988847,10,907,1
672,1092,Salacia,Lusitania,26 B3,3,-8.519503,38.371152,10,907,1
687,947,Sarsina,Italia (VI Umbria and Ager Gallicus),42 C1,3,12.143099,43.918666,10,907,1
712,364,Siarum,Baetica,26 E4,3,-5.751603,37.052397,10,907,1
737,996,Statonia,Italia (VII Etruria),42 C3,3,12.279127,42.520675,10,907,1
751,998,Sutrium,Italia (VII Etruria),42 C4,3,12.224259,42.241269,10,907,1
753,954,Tadinae,Italia (VI Umbria and Ager Gallicus),42 D2,3,12.786046,43.230265,10,907,1
761,595,Tarvenna,Gallia Belgica,11 C2,4 or 5,2.258715,50.637943,10,907,1
819,1216,Tropaeum Traiani,Moesia Inferior,22 E4,3,27.944345,44.09218,10,907,1
826,809,Tusculum,Italia (I Latium and Campania),43 C2,3,12.70869,41.798377,10,907,1
844,737,Valentia (Hispania Tarraconensis) (2),Hispania Tarraconensis,27 E2,3,-0.376814,39.470371,10,907,1
850,1025,Veleia,Italia (VIII Aemilia),39 F4,4 or 5,9.722352,44.784813,10,907,1
868,847,Vibinum,Italia (II Apulia et Calabria),45 B2,4 or 5,15.957096,41.706464,10,907,1
258,852,Consentia,Italia (III Lucania et Brutii),46 D3,4 or 5,16.250026,39.29985,10,931,1
97,1100,Ariassus,Lycia et Pamphylia,65 D3,3,30.470806,37.179694,11,1030,1
147,329,Baelo,Baetica,26 E5,3,-5.774611,36.089886,11,1030,1
530,938,Narnia,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.51563,42.517602,11,1030,1
699,728,Segobriga,Hispania Tarraconensis,27 C2,4 or 5,-2.81302,39.885321,11,1030,1
263,884,Corfinium,Italia (IV Samnium),42 F4,3,13.842185,42.123814,11,1053,1
481,1156,Lychnidus,Macedonia,49 C2,3,20.793964,41.114676,11,1062,1
816,1063,Tridentum,Italia (X Venetia et Histria),39 I1,3,11.121006,46.067253,11,1062,1
775,901,Terventum,Italia (IV Samnium),44 G2,3,14.551936,41.782158,11,1077,1
84,383,Aquae Sulis,Britannia,8 E3,4 or 5,-2.357454,51.381428,12,1157,1
149,686,Baetulo,Hispania Tarraconensis,25 H4,3,2.229379,41.431628,12,1157,1
152,687,Barcino,Hispania Tarraconensis,25 H4,2,2.147368,41.349108,12,1157,1
220,909,Castrum Novum (Italia (V Picenum)),Italia (V Picenum),42 F3,3,13.966112,42.753362,12,1157,1
221,967,Castrum Novum (Italia (VII Etruria)),Italia (VII Etruria),44 A1,3,11.833334,42.033334,12,1157,1
275,1171,Cuicul,Mauretania Caesariensis,31 D4,3,5.735732,36.320494,12,1157,1
312,1082,Ebora,Lusitania,26 C3,3,-7.907296,38.572638,12,1157,1
355,1053,Forum Iulii (X Venetia et Histria),Italia (X Venetia et Histria),19 F3,3,13.431047,46.092796,12,1157,1
542,985,Nepet,Italia (VII Etruria),42 C4,3,12.347835,42.241889,12,1157,1
631,721,Pollentia (Hispania Tarraconensis),Hispania Tarraconensis,27 inset,3,3.017176,39.877683,12,1157,1
647,1184,Rapidum,Mauretania Caesariensis,30 F4,3,3.421825,36.136435,12,1157,1
656,489,Rhithymna,Creta et Cyrenaica,60 B2,3,24.472901,35.371092,12,1157,1
668,897,Saepinum,Italia (IV Samnium),44 G3,3,14.617674,41.433396,12,1157,1
727,730,Sisapo,Hispania Tarraconensis,27 A3,4 or 5,-4.518296,38.646441,12,1157,1
824,596,Tullum,Gallia Belgica,11 F4,4 or 5,5.891422,48.675077,12,1157,1
837,958,Urvinum Mataurense,Italia (VI Umbria and Ager Gallicus),42 D1,3,12.636848,43.723884,12,1157,1
459,1117,Limyra,Lycia et Pamphylia,65 D5,3,30.173168,36.344057,12,1212,1
414,888,Histonium,Italia (IV Samnium),42 H4,3,14.709621,42.112706,12,1216,1
17,505,Aequum,Dalmatia,20 D6,3,16.655704,43.739278,13,1288,1
62,253,Antiochia (Asia),Asia,65 A2,3,28.579354,37.871365,13,1288,1
138,908,Auximum,Italia (V Picenum),42 E2,3,13.485524,43.485838,13,1288,1
156,1047,Bellunum,Italia (X Venetia et Histria),19 E3,4 or 5,12.217395,46.140032,13,1288,1
181,1107,Cadyanda,Lycia et Pamphylia,65 B4,4 or 5,29.242155,36.725913,13,1288,1
192,756,Calatia,Italia (I Latium and Campania),44 F3,3,14.377833,41.041111,13,1288,1
233,1170,Choba,Mauretania Caesariensis,31 C3,3,5.481269,36.673105,13,1288,1
295,494,Dierna,Dacia,21 E5,3,22.407645,44.738264,13,1288,1
319,33,Elateia,Achaea,55 D3,2,22.764982,38.62635,13,1288,1
384,42,Halae,Achaea,55 E3,4 or 5,23.193751,38.653765,13,1288,1
464,781,Liternum,Italia (I Latium and Campania),44 F4,4 or 5,14.030095,40.921005,13,1288,1
537,1157,Neapolis (Macedonia),Macedonia,51 C3,3,24.415015,40.93504,13,1288,1
650,573,Ratiatum,Gallia Aquitania,14 D1,4 or 5,-1.546694,47.183971,13,1288,1
661,837,Rudiae,Italia (II Apulia et Calabria),45 H4,4 or 5,18.14849,40.33352,13,1288,1
718,1138,Sillyum,Lycia et Pamphylia,65 E4,3,30.98638,36.990721,13,1288,1
814,920,Trea,Italia (V Picenum),42 E2,3,13.312548,43.311591,13,1288,1
420,705,Iamo,Hispania Tarraconensis,27 inset,3,3.861187,40.009209,13,1292,1
27,628,Alba Helviorum,Gallia Narbonensis,17 D4,4 or 5,4.6001,44.560635,13,1325,1
413,932,Hispellum,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.670753,42.994022,13,1330,1
170,1010,Brixellum,Italia (VIII Aemilia),39 H4,4 or 5,10.516667,44.9,13,1344,1
36,250,Alinda,Asia,61 F2,3,27.83048,37.560831,14,1422,1
189,755,Caiatia,Italia (I Latium and Campania),44 F3,3,14.366638,41.177123,14,1422,1
225,263,Cedreae,Asia,62 E4,4 or 5,30.88416,38.946418,14,1422,1
270,971,Cosa,Italia (VII Etruria),42 A4,3,11.289618,42.413185,14,1422,1
296,444,Diocaesarea,Cilicia et Cyprus,66 D3,3,33.924665,36.580481,14,1422,1
362,774,Fundi,Italia (I Latium and Campania),44 D3,3,13.426786,41.358806,14,1422,1
390,980,Heba,Italia (VII Etruria),42 A3,3,11.295279,42.592176,14,1422,1
506,859,Metapontum,Italia (III Lucania et Brutii),45 E4,3,16.825234,40.383628,14,1422,1
510,936,Mevania,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.607281,42.931821,14,1422,1
515,783,Misenum,Italia (I Latium and Campania),44 F4,3,14.084886,40.786274,14,1422,1
591,75,Passaron,Achaea,54 C2,4 or 5,20.752394,39.733007,14,1422,1
593,916,Pausulae,Italia (V Picenum),42 F2,3,13.510245,43.248496,14,1422,1
708,950,Septempeda,Italia (VI Umbria and Ager Gallicus),42 E2,3,13.197841,43.235641,14,1422,1
845,738,Valeria,Hispania Tarraconensis,27 C2,3,-2.14935,39.811189,14,1422,1
710,797,Setia,Italia (I Latium and Campania),43 E3,3,13.058893,41.498643,14,1452,1
18,873,Aesernia,Italia (IV Samnium),44 F2,3,14.233993,41.598064,15,1559,2
31,629,Alebaece,Gallia Narbonensis,16 B2,4 or 5,6.090718,43.818614,15,1559,2
132,603,Augustodurum,Gallia Lugdunensis,7 F2,4 or 5,-0.7052,49.275312,15,1559,2
136,819,Ausculum,Italia (II Apulia et Calabria),45 C2,4 or 5,15.562485,41.207142,15,1559,2
148,637,Baeterrae,Gallia Narbonensis,15 A3,3,3.213445,43.341283,15,1559,2
180,606,Cabillonum,Gallia Lugdunensis,18 B3,4 or 5,4.856014,46.783372,15,1559,2
211,1031,Carreum,Italia (IX Liguria),39 B3,4 or 5,7.828285,45.006852,15,1559,2
212,926,Carsulae,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.557153,42.639792,15,1559,2
231,20,Chaeronea,Achaea,55 D4,3,22.844532,38.494687,15,1559,2
260,766,Cora,Italia (I Latium and Campania),43 D3,3,12.91612,41.642797,15,1559,2
363,775,Gabii,Italia (I Latium and Campania),43 C2,2,12.715833,41.886944,15,1559,2
489,1361,Marissa,Syria Palestina,70 F2,3,34.898241,31.592963,15,1559,2
518,401,Moridunum,Britannia,8 C3,3,-4.296705,51.862004,15,1559,2
541,64,Neon,Achaea,55 D3,3,22.66757,38.584053,15,1559,2
626,944,Pitinum Mergens,Italia (VI Umbria and Ager Gallicus),42 D1,3,12.648462,43.546441,15,1559,2
634,722,Pompaelo,Hispania Tarraconensis,25 D3,4 or 5,-1.6428,42.817,15,1559,2
638,990,Portus,Italia (VII Etruria),43 B2,2,12.266667,41.779167,15,1559,2
696,727,Segeda,Hispania Tarraconensis,25 D4,3,-1.51768,41.289132,15,1559,2
732,1319,Soluntum,Silicia,47 D2,3,13.531739,38.092662,15,1559,2
772,1062,Tergestum,Italia (X Venetia et Histria),19 F4,3,13.770245,45.648459,15,1559,2
815,808,Trebula Balliensis,Italia (I Latium and Campania),44 F3,3,14.259857,41.227259,15,1559,2
846,1040,Vardagate,Italia (IX Liguria),39 C3,4 or 5,8.450886,45.137156,15,1559,2
747,898,Sulmo,Italia (IV Samnium),44 E1,3,13.925721,42.047699,15,1587,2
57,876,Angitia,Italia (IV Samnium),44 D2,4 or 5,13.459907,41.970045,15,1591,2
167,881,Bovianum,Italia (IV Samnium),44 F3,3,14.47104,41.482055,15,1595,2
0,1,Abae,Achaea,55 D3,4 or 5,22.933333,38.583333,16,1700,2
85,561,Aquae Tarbellicae,Gallia Aquitania,25 D2,4 or 5,-1.054009,43.70906,16,1700,2
141,880,Aveia,Italia (IV Samnium),42 E4,3,13.487411,42.295745,16,1700,2
186,384,Caesaromagus (Britannia),Britannia,8 H3,4 or 5,0.469708,51.735814,16,1700,2
190,692,Calagurris,Hispania Tarraconensis,25 D3,3,-1.965034,42.303719,16,1700,2
203,1080,Capera,Lusitania,24 E4,3,-6.101091,40.166755,16,1700,2
267,388,Corstopitum,Britannia,9 E6,4 or 5,-2.029155,54.978122,16,1700,2
337,911,Falerio,Italia (V Picenum),42 E2,3,13.470265,43.105492,16,1700,2
399,1306,Heraclea (Sicilia),Silicia,47 C4,3,13.290876,37.394824,16,1700,2
415,1207,Histria,Moesia Inferior,22 F4,3,28.774679,44.54737,16,1700,2
561,915,Numana,Italia (V Picenum),42 F1,4 or 5,13.622062,43.510254,16,1700,2
706,949,Sentinum,Italia (VI Umbria and Ager Gallicus),42 D2,3,12.852965,43.42179,16,1700,2
780,1201,Thamusida,Mauretania Tingitana,28 B5,4 or 5,-6.490479,34.334964,16,1700,2
808,1143,Tlos,Lycia et Pamphylia,65 B4,3,29.420789,36.553889,16,1700,2
16,504,Aenona,Dalmatia,20 C5,3,15.18415,44.243529,16,1714,2
121,1030,Augusta Bagiennorum,Italia (IX Liguria),39 B4,4 or 5,7.857836,44.561573,16,1718,2
697,195,Segermes,Africa Proconsularis,32 F4,3,10.299662,36.344697,16,1734,2
8,741,Acerrae,Italia (I Latium and Campania),44 F4,3,14.371049,40.945557,17,1843,2
256,568,Condevicnum,Gallia Aquitania,14 D1,4 or 5,-1.55278,47.21806,17,1843,2
385,1303,Halaesa,Silicia,47 E3,4 or 5,14.233333,37.983333,17,1843,2
438,530,Issa,Dalmatia,-,-,16.184086,43.061568,17,1843,2
570,1122,Oenoanda,Lycia et Pamphylia,65 C4,3,29.549677,36.809338,17,1843,2
579,718,Osca,Hispania Tarraconensis,25 E3,3,-0.408898,42.140102,17,1843,2
717,798,Signia,Italia (I Latium and Campania),43 E3,3,13.024373,41.692178,17,1843,2
725,841,Sipontum,Italia (II Apulia et Calabria),45 C1,3,15.889767,41.608482,17,1843,2
749,899,Superaequum,Italia (IV Samnium),42 F4,3,13.730645,42.130586,17,1843,2
347,1231,Flavia Solva,Noricum,20 C3,3,15.568722,46.768972,17,1847,2
624,943,Pisaurum,Italia (VI Umbria and Ager Gallicus),42 D1,3,12.909749,43.91017,17,1906,2
41,428,Amathus,Cilicia et Cyprus,72 C3,3,33.14383,34.712175,18,1989,2
218,19,Cassope,Achaea,54 C3,4 or 5,20.675916,39.145016,18,1989,2
228,227,Cemelenum,Alpes Maritimae,16 D2,3,7.275398,43.720661,18,1989,2
230,968,Centumcellae,Italia (VII Etruria),42 B4,4 or 5,11.796814,42.09118,18,1989,2
304,1300,Drepanum (Silicia),Silicia,47 A2,4 or 5,12.512684,38.015537,18,1989,2
307,390,Durobrivae (Britannia) (1),Britannia,8 G2,4 or 5,-0.34821,52.55899,18,1989,2
381,41,Hadrianopolis (Achaea),Achaea,54 B2,4 or 5,20.22466,39.996236,18,1989,2
523,1314,Mylae,Silicia,47 G2,4 or 5,15.233333,38.216667,18,1989,2
606,486,Phalasarna,Creta et Cyrenaica,60 A1,3,23.580407,35.501003,18,1989,2
621,895,Pinna,Italia (IV Samnium),42 F4,3,13.927488,42.457647,18,1989,2
733,1285,Sopianae,Pannonia Superior,20 F3,2,18.227955,46.076567,18,1989,2
742,997,Suana,Italia (VII Etruria),42 B3,4 or 5,11.64704,42.658622,18,1989,2
804,1264,Tiddis,Numidia,31 E4,4 or 5,6.478255,36.461823,18,1989,2
855,406,Venta Icenorum,Britannia,8 I2,3,1.290907,52.583373,18,1989,2
856,407,Venta Silurum,Britannia,8 F3,3,-2.768088,51.611249,18,1989,2
154,1268,Bassiana (Pannonia Inferior),Pannonia Inferior,21 B5,3,19.977001,44.969659,18,2013,2
330,701,Ercavica,Hispania Tarraconensis,25 C5,4 or 5,-2.669748,40.433344,19,2138,2
404,831,Herdoniae,Italia (II Apulia et Calabria),45 C2,4 or 5,15.620768,41.310742,19,2138,2
462,1310,Lipara,Silicia,47 F2,3,14.954018,38.467383,19,2138,2
501,58,Melos,Achaea,58 G4,4 or 5,24.420716,36.733024,19,2138,2
773,732,Termes,Hispania Tarraconensis,25 B4,4 or 5,-3.148649,41.331017,19,2138,2
873,1228,Viminacium (2),Moesia Superior,21 D5,2,21.216122,44.736776,19,2138,2
465,1198,Lixus,Mauretania Tingitana,28 B3,3,-6.11021,35.199807,19,2147,2
806,1202,Tingis,Mauretania Tingitana,28 C2,2,-5.810419,35.787168,19,2206,2
13,817,Aeclanum,Italia (II Apulia et Calabria),45 B2,3,14.99423,41.04212,20,2290,2
39,1146,Amantia,Macedonia,49 B3,4 or 5,19.61777,40.467945,20,2290,2
48,744,Anagnia,Italia (I Latium and Campania),43 E3,2,13.158999,41.742235,20,2290,2
139,1167,Auzia,Mauretania Caesariensis,30 G4,3,3.689949,36.145619,20,2290,2
151,850,Bantia,Italia (III Lucania et Brutii),45 D3,4 or 5,16.013926,40.861741,20,2290,2
153,259,Bargylia,Asia,61 F3,3,27.588037,37.195779,20,2290,2
198,925,Camerinum,Italia (VI Umbria and Ager Gallicus),42 E2,3,13.066642,43.134144,20,2290,2
201,826,Canusium,Italia (II Apulia et Calabria),45 D2,3,16.066025,41.222498,20,2290,2
232,21,Chalcis,Achaea,55 F4,2,23.643172,38.549423,20,2290,2
316,828,Egnatia,Italia (II Apulia et Calabria),45 F3,4 or 5,17.39084,40.887938,20,2290,2
346,912,Firmum,Italia (V Picenum),42 F2,3,13.724222,43.16563,20,2290,2
349,829,Forentum,Italia (II Apulia et Calabria),45 C2,4 or 5,15.770541,41.052244,20,2290,2
350,771,Formiae,Italia (I Latium and Campania),44 E3,3,13.605914,41.256351,20,2290,2
368,1033,Genua,Italia (IX Liguria),39 D5,4 or 5,8.932748,44.411119,20,2290,2
403,776,Herculaneum,Italia (I Latium and Campania),44 F4,3,14.347143,40.805855,20,2290,2
424,706,Iesso,Hispania Tarraconensis,25 G4,4 or 5,1.290233,41.787158,20,2290,2
448,291,Larisa (Asia),Asia,56 C2,4 or 5,26.147559,39.615744,20,2290,2
450,1071,Laus Pompeia,Italia (XI Transpadana),39 E3,4 or 5,9.418777,45.303456,20,2290,2
456,1037,Libarna,Italia (IX Liguria),39 D4,4 or 5,8.861004,44.709915,20,2290,2
479,834,Lupiae,Italia (II Apulia et Calabria),45 H4,3,18.174015,40.353291,20,2290,2
483,1250,Madauros,Numidia,32 A4,3,7.902356,36.07783,20,2290,2
494,650,Mauves,Gallia Narbonensis,14 D1,4 or 5,4.830044,45.03917,20,2290,2
531,538,Narona,Dalmatia,20 E6,3,17.61342,43.063722,20,2290,2
533,62,Naxus,Achaea,61 A3,4 or 5,25.519984,36.995779,20,2290,2
607,1129,Phaselis,Lycia et Pamphylia,65 E4,3,30.548712,36.52178,20,2290,2
609,82,Pheneus,Achaea,58 C2,3,22.295238,37.919454,20,2290,2
670,1133,Sagalassus,Lycia et Pamphylia,65 E2,2,30.519188,37.67674,20,2290,2
678,676,Saletio,Germania Superior,11 I4,4 or 5,8.106202,48.895055,20,2290,2
767,900,Teate Marrucinorum,Italia (IV Samnium),42 G4,3,14.167151,42.351793,20,2290,2
770,806,Telesia,Italia (I Latium and Campania),44 G3,3,14.528778,41.218463,20,2290,2
664,1186,Rusguniae,Mauretania Caesariensis,30 F3,3,3.235522,36.810022,20,2318,2
738,1160,Stobi,Macedonia,50 A1,3,21.974974,41.552591,20,2334,2
444,1248,Lambiridi,Numidia,34 D2,4 or 5,6.077305,35.503768,21,2444,2
